x_ref_m;y_ref_m;psi_racetraj_rad;s_racetraj_m;kappa_racetraj_radpm;vx_racetraj_mps
0.0443;-0.3933;-0.1017;0.0000;-0.0054;2.9517
0.3074;-0.4202;-0.1045;0.2645;-0.0054;2.9407
0.5676;-0.4482;-0.1124;0.5262;-0.0097;2.9143
0.8247;-0.4786;-0.1248;0.7851;-0.0143;2.8776
1.0785;-0.5123;-0.1419;1.0411;-0.0191;2.8369
1.3288;-0.5506;-0.1638;1.2943;-0.0242;2.7938
1.5753;-0.5945;-0.1907;1.5447;-0.0295;2.7488
1.8179;-0.6450;-0.2227;1.7925;-0.0351;2.7023
2.0563;-0.7034;-0.2599;2.0380;-0.0407;2.6558
2.2904;-0.7707;-0.3023;2.2815;-0.0463;2.6147
2.5198;-0.8480;-0.3494;2.5236;-0.0509;2.5943
2.7445;-0.9362;-0.3972;2.7650;-0.0480;2.6102
2.9650;-1.0347;-0.4402;3.0065;-0.0409;2.6566
3.1820;-1.1422;-0.4763;3.2486;-0.0336;2.7158
3.3964;-1.2573;-0.5053;3.4919;-0.0262;2.7772
3.6089;-1.3785;-0.5275;3.7367;-0.0190;2.8378
3.8206;-1.5044;-0.5427;3.9829;-0.0120;2.8953
4.0320;-1.6337;-0.5513;4.2308;-0.0052;2.9411
4.2442;-1.7649;-0.5532;4.4802;0.0013;2.9556
4.4578;-1.8966;-0.5487;4.7312;0.0077;2.9298
4.6738;-2.0275;-0.5378;4.9837;0.0139;2.8828
4.8929;-2.1561;-0.5206;5.2377;0.0199;2.8326
5.1159;-2.2810;-0.4973;5.4934;0.0256;2.7840
5.3438;-2.4008;-0.4681;5.7508;0.0311;2.7378
5.5772;-2.5142;-0.4331;6.0103;0.0362;2.6949
5.8171;-2.6196;-0.3926;6.2724;0.0409;2.6559
6.0642;-2.7158;-0.3471;6.5375;0.0449;2.6195
6.3194;-2.8013;-0.2968;6.8067;0.0486;2.5790
6.5821;-2.8742;-0.2409;7.0793;0.0546;2.5215
6.8483;-2.9313;-0.1767;7.3516;0.0643;2.4337
7.1136;-2.9692;-0.1007;7.6196;0.0789;2.3032
7.3734;-2.9844;-0.0086;7.8798;0.1000;2.1173
7.6232;-2.9735;0.1051;8.1299;0.1296;1.8699
7.8584;-2.9332;0.2464;8.3685;0.1687;1.5924
8.0746;-2.8600;0.4171;8.5968;0.2055;1.3850
8.2682;-2.7517;0.6006;8.8186;0.2052;1.3496
8.4391;-2.6103;0.7739;9.0403;0.1837;1.4765
8.5880;-2.4391;0.9279;9.2672;0.1553;1.6843
8.7157;-2.2411;1.0606;9.5029;0.1273;1.9052
8.8229;-2.0193;1.1737;9.7492;0.1034;2.1030
8.9103;-1.7769;1.2699;10.0068;0.0845;2.2647
8.9787;-1.5171;1.3525;10.2756;0.0701;2.3899
9.0288;-1.2427;1.4243;10.5545;0.0594;2.4838
9.0613;-0.9571;1.4878;10.8420;0.0517;2.5523
9.0770;-0.6632;1.5451;11.1363;0.0462;2.6007
9.0766;-0.3641;1.5979;11.4353;0.0425;2.6329
9.0608;-0.0630;1.6477;11.7368;0.0404;2.6513
9.0303;0.2370;1.6958;12.0384;0.0397;2.6575
8.9859;0.5329;1.7435;12.3376;0.0404;2.6532
8.9283;0.8216;1.7920;12.6320;0.0422;2.6413
8.8581;1.1012;1.8417;12.9203;0.0441;2.6259
8.7756;1.3712;1.8926;13.2026;0.0461;2.6090
8.6814;1.6313;1.9447;13.4792;0.0482;2.5911
8.5756;1.8810;1.9981;13.7504;0.0504;2.5722
8.4589;2.1198;2.0530;14.0163;0.0527;2.5524
8.3314;2.3476;2.1093;14.2772;0.0552;2.5318
8.1937;2.5637;2.1671;14.5335;0.0577;2.5103
8.0461;2.7679;2.2266;14.7855;0.0603;2.4884
7.8890;2.9598;2.2877;15.0334;0.0630;2.4661
7.7228;3.1388;2.3506;15.2778;0.0656;2.4439
7.5479;3.3048;2.4151;15.5189;0.0682;2.4224
7.3646;3.4572;2.4813;15.7572;0.0707;2.4031
7.1734;3.5956;2.5491;15.9933;0.0729;2.3909
6.9746;3.7197;2.6175;16.2276;0.0729;2.3941
6.7687;3.8295;2.6841;16.4610;0.0695;2.4161
6.5559;3.9259;2.7470;16.6946;0.0651;2.4511
6.3368;4.0094;2.8057;16.9291;0.0600;2.4925
6.1116;4.0810;2.8599;17.1654;0.0547;2.5368
5.8807;4.1414;2.9095;17.4040;0.0493;2.5819
5.6446;4.1914;2.9545;17.6454;0.0440;2.6263
5.4035;4.2317;2.9950;17.8898;0.0389;2.6690
5.1579;4.2632;3.0311;18.1374;0.0341;2.7094
4.9082;4.2867;3.0631;18.3883;0.0297;2.7472
4.6546;4.3028;3.0911;18.6423;0.0255;2.7824
4.3977;4.3125;3.1153;18.8994;0.0217;2.8149
4.1378;4.3164;3.1360;19.1594;0.0181;2.8451
3.8752;4.3154;-3.1299;19.4220;0.0148;2.8732
3.6103;4.3102;-3.1158;19.6869;0.0118;2.8995
3.3436;4.3017;-3.1048;19.9538;0.0089;2.9244
3.0753;4.2906;-3.0968;20.2223;0.0061;2.9479
2.8059;4.2776;-3.0917;20.4920;0.0034;2.9689
2.5357;4.2636;-3.0895;20.7625;0.0008;2.9812
2.2652;4.2494;-3.0900;21.0335;-0.0018;2.9778
1.9946;4.2357;-3.0934;21.3044;-0.0044;2.9618
1.7244;4.2233;-3.0996;21.5748;-0.0071;2.9427
1.4550;4.2130;-3.1084;21.8445;-0.0093;2.9300
1.1866;4.2055;-3.1182;22.1129;-0.0089;2.9295
0.9195;4.2005;-3.1269;22.3801;-0.0073;2.9387
0.6536;4.1976;-3.1338;22.6461;-0.0057;2.9517
0.3889;4.1964;-3.1390;22.9108;-0.0041;2.9654
0.1254;4.1963;3.1407;23.1742;-0.0024;2.9786
-0.1367;4.1968;3.1391;23.4364;-0.0007;2.9869
-0.3976;4.1976;3.1393;23.6972;0.0011;2.9853
-0.6571;4.1980;3.1414;23.9568;0.0029;2.9745
-0.9153;4.1977;-3.1379;24.2150;0.0047;2.9595
-1.1722;4.1961;-3.1320;24.4718;0.0067;2.9433
-1.4276;4.1928;-3.1242;24.7273;0.0086;2.9267
-1.6817;4.1872;-3.1144;24.9814;0.0106;2.9097
-1.9343;4.1790;-3.1027;25.2342;0.0127;2.8922
-2.1855;4.1676;-3.0888;25.4857;0.0148;2.8744
-2.4353;4.1525;-3.0729;25.7359;0.0170;2.8562
-2.6836;4.1334;-3.0550;25.9849;0.0191;2.8377
-2.9303;4.1096;-3.0349;26.2328;0.0213;2.8191
-3.1756;4.0807;-3.0128;26.4797;0.0235;2.8005
-3.4193;4.0462;-2.9885;26.7259;0.0257;2.7821
-3.6614;4.0057;-2.9622;26.9714;0.0279;2.7641
-3.9020;3.9587;-2.9338;27.2165;0.0299;2.7468
-4.1410;3.9046;-2.9035;27.4615;0.0319;2.7304
-4.3783;3.8431;-2.8714;27.7067;0.0337;2.7152
-4.6141;3.7736;-2.8374;27.9525;0.0353;2.7017
-4.8481;3.6956;-2.8019;28.1992;0.0367;2.6902
-5.0805;3.6087;-2.7649;28.4472;0.0378;2.6808
-5.3112;3.5124;-2.7267;28.6972;0.0386;2.6739
-5.5401;3.4063;-2.6874;28.9496;0.0391;2.6688
-5.7672;3.2898;-2.6474;29.2048;0.0395;2.6640
-5.9914;3.1631;-2.6064;29.4624;0.0402;2.6571
-6.2116;3.0263;-2.5641;29.7216;0.0414;2.6468
-6.4265;2.8796;-2.5202;29.9817;0.0431;2.6325
-6.6349;2.7232;-2.4742;30.2423;0.0453;2.6144
-6.8355;2.5573;-2.4258;30.5026;0.0479;2.5924
-7.0272;2.3820;-2.3745;30.7623;0.0509;2.5667
-7.2086;2.1976;-2.3201;31.0211;0.0544;2.5375
-7.3787;2.0042;-2.2622;31.2786;0.0582;2.5052
-7.5361;1.8020;-2.2005;31.5348;0.0624;2.4705
-7.6796;1.5912;-2.1347;31.7898;0.0667;2.4345
-7.8080;1.3720;-2.0647;32.0439;0.0711;2.3994
-7.9201;1.1445;-1.9905;32.2975;0.0752;2.3704
-8.0146;0.9090;-1.9130;32.5513;0.0775;2.3559
-8.0906;0.6658;-1.8348;32.8060;0.0760;2.3589
-8.1478;0.4164;-1.7581;33.0620;0.0741;2.3709
-8.1861;0.1620;-1.6827;33.3192;0.0726;2.3831
-8.2053;-0.0958;-1.6084;33.5777;0.0715;2.3923
-8.2055;-0.3556;-1.5345;33.8375;0.0708;2.3979
-8.1864;-0.6160;-1.4607;34.0986;0.0706;2.4002
-8.1481;-0.8756;-1.3867;34.3610;0.0707;2.3994
-8.0902;-1.1328;-1.3120;34.6247;0.0711;2.3961
-8.0128;-1.3864;-1.2363;34.8898;0.0718;2.3908
-7.9158;-1.6347;-1.1593;35.1564;0.0726;2.3844
-7.7989;-1.8765;-1.0809;35.4250;0.0734;2.3779
-7.6622;-2.1102;-1.0010;35.6957;0.0742;2.3726
-7.5055;-2.3345;-0.9196;35.9693;0.0746;2.3705
-7.3287;-2.5478;-0.8370;36.2464;0.0744;2.3740
-7.1320;-2.7487;-0.7551;36.5275;0.0723;2.3779
-6.9185;-2.9338;-0.6738;36.8101;0.0727;2.3658
-6.6923;-3.0998;-0.5901;37.0907;0.0775;2.3210
-6.4573;-3.2427;-0.5002;37.3657;0.0874;2.2316
-6.2178;-3.3591;-0.3995;37.6320;0.1037;2.0853
-5.9779;-3.4452;-0.2824;37.8869;0.1284;1.8691
-5.7415;-3.4973;-0.1423;38.1289;0.1638;1.5865
-5.5129;-3.5118;0.0274;38.3580;0.2092;1.3069
-5.2961;-3.4851;0.2230;38.5765;0.2359;1.1801
-5.0930;-3.4166;0.4165;38.7908;0.2106;1.3010
-4.9020;-3.3107;0.5816;39.0092;0.1664;1.5962
-4.7214;-3.1723;0.7125;39.2367;0.1225;1.9342
-4.5493;-3.0061;0.8114;39.4760;0.0861;2.2362
-4.3840;-2.8169;0.8830;39.7272;0.0582;2.4795
-4.2235;-2.6095;0.9322;39.9894;0.0367;2.6691
-4.0661;-2.3887;0.9624;40.2606;0.0197;2.8126
-3.9100;-2.1594;0.9760;40.5380;0.0053;2.8947
-3.7533;-1.9263;0.9744;40.8189;-0.0081;2.8882
-3.5942;-1.6942;0.9579;41.1003;-0.0216;2.8043
-3.4309;-1.4679;0.9256;41.3793;-0.0366;2.6781
-3.2616;-1.2522;0.8762;41.6535;-0.0542;2.5248
-3.0844;-1.0520;0.8073;41.9209;-0.0757;2.3450
-2.8976;-0.8720;0.7159;42.1804;-0.1014;2.1560
-2.6993;-0.7170;0.6017;42.4321;-0.1258;2.0168
-2.4881;-0.5908;0.4775;42.6781;-0.1257;1.9880
-2.2648;-0.4922;0.3605;42.9221;-0.1131;2.0585
-2.0310;-0.4184;0.2571;43.1673;-0.0975;2.1771
-1.7880;-0.3668;0.1684;43.4157;-0.0812;2.3081
-1.5374;-0.3345;0.0942;43.6684;-0.0659;2.4353
-1.2806;-0.3189;0.0337;43.9256;-0.0521;2.5517
-1.0192;-0.3170;-0.0142;44.1871;-0.0399;2.6556
-0.7545;-0.3263;-0.0507;44.4520;-0.0292;2.7479
-0.4880;-0.3440;-0.0765;44.7190;-0.0195;2.8277
-0.2213;-0.3672;-0.0925;44.9868;-0.0103;2.8839
0.0443;-0.3933;-0.0980;45.2536;-0.0103;2.9072
